City,State,Country,Property Type Cleaned,Sub-Area Cleaned,Company Name Cleaned,TownShip Name/ Society Name Cleaned,Description Cleaned,ClubHouse Cleaned,School / University in Township Cleaned,Hospital in TownShip Cleaned,Mall in TownShip Cleaned,Park / Jogging track Cleaned,Swimming Pool Cleaned,Gym Cleaned,Property Area in Sq. Ft. Cleaned,Price in lakhs Cleaned,Price by sub-area,Amenities score,Price by Amenities score,Noun_Counts,Verb_Counts,Adjective_Counts,boasts elegant,elegant towers,every day,great community,mantra gold,offering bedroom,quality specification,stories offering,towers stories,world class
pune,maharashtra,india,2.0,wadgaon sheri,vijaya laxmi creations,satyam serenity,wonderful taste serenity said found love create around ample lighting unlimited ventilation plentiful privacy splendid calm oasis unlimited peace happiness midst hustling city,1,0,0,0,1,0,1,900.0,78.0,69.12111111111112,3,68.51434782608695,12,0,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,wadgaon sheri,vijaya laxmi creations,satyam serenity,palatial celebration effortless splendid located cusp baner close proximity famous schools every civic amenity imaginable spend less time road,1,0,0,0,1,0,1,930.0,83.0,69.12111111111112,3,68.51434782608695,11,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,baner,kalpataru,jade residences,jade residences unique landmark luxury simplicity elegant crafted deliver finest life offer choicest understands lives way life,0,0,0,0,1,1,0,1272.5,175.0,132.96499999999997,2,81.48103448275862,8,0,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.5,baner,kalpataru,jade residences,comfort locality enables peaceful times quick commute neighbourhood friendly thriving happy spacious smartly planned affordably priced glimpse world jade residences,0,0,0,0,1,1,0,1662.8999999999999,190.29999999999987,132.96499999999997,2,81.48103448275862,7,3,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,4.5,baner,kalpataru,jade residences,confidence comes conviction conviction best practices implemented projects ones implemented globally jade residences,0,0,0,0,1,1,0,1662.8999999999999,190.29999999999987,132.96499999999997,2,81.48103448275862,2,1,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,bavdhan,vijaya laxmi infrarealtors,satyam shery,spread acres satyam shery comprises contemporary towers key amenities including modern clubhouse pool residences offer stunning views urbanscape almost open area beautifully landscaped,1,0,0,0,1,0,0,405.0,39.49,58.044000000000004,2,81.48103448275862,6,2,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,bavdhan,vijaya laxmi infrarealtors,satyam shery,every day come across development stimulates soul inspires senses soak bliss fresh air day experiences like truly make life magical go ahead embrace,1,0,0,0,1,0,0,408.0,39.49,58.044000000000004,2,81.48103448275862,6,3,4,0,0,1,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,bavdhan,vijaya laxmi infrarealtors,satyam shery,consists beautiful designed bhk apartments excellent quality construction modern amenities refreshing nature satyam shery fullfills needs every family think,1,0,0,0,1,0,0,392.0,39.49,58.044000000000004,2,81.48103448275862,5,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bavdhan,vijaya laxmi infrarealtors,satyam shery,urbania mangalam offers life calm serenity benefits city life superbly connected areas located near famous divine place sant dnyaneshwar temple alandi close shree aniruddha bapu upasana temple,1,0,0,0,1,0,0,667.0,64.99,58.044000000000004,2,81.48103448275862,10,1,8,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bavdhan,vijaya laxmi infrarealtors,satyam shery,satyam shrey residential comprising bhk units single tower comprising total units distributed equally floors apartments designed specifically keeping mind requirements optimum utilization usable space,1,0,0,0,1,0,0,641.0,64.99,58.044000000000004,2,81.48103448275862,5,2,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bavdhan,vijaya laxmi infrarealtors,satyam shery,vijaya laxmi infrarealtors aspirational residential bavdhan one fastest growing suburbs beautifully designed people settle less residential development array features,1,0,0,0,1,0,0,665.0,64.99,58.044000000000004,2,81.48103448275862,5,2,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,talegoan,calyx spaces,atulya kanhe,uplifted greenery around atulya kanhe fall love melodious chirps birds soak bliss fresh air day experiences like truly make life magical go ahead embrace,1,0,0,0,1,1,1,280.0,13.19,15.239999999999998,4,97.87350515463918,7,3,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,talegoan,calyx spaces,atulya kanhe,thought things incorporated bhk flats suit modern urban lifestyle incorporated east spread approx acres prime location along magarpatta road,1,0,0,0,1,0,1,385.0,17.29,15.239999999999998,3,68.51434782608695,6,0,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,baner,supreme,supreme estia,every day come across development stimulates soul inspires senses uplifted greenery around fall love melodious chirps birds soak bliss fresh air day,1,0,0,0,1,1,1,730.0,87.0,132.96499999999997,4,97.87350515463918,7,0,4,0,0,1,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,baner,supreme,supreme estia,proximity kharadi kalyani nagar koregaon park providing work n fun within easy driving distance east situated near supreme estia several reputed schools vicinity get better,1,0,0,0,1,1,1,1135.0,129.0,132.96499999999997,4,97.87350515463918,9,3,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,baner,supreme,supreme estia,supreme estia name emanates feeling exclusivity magnificence premium spice inspired essence exclusive gift nature supreme constructions proudly presents supreme estia methodically planned residential bhk apartments accessorized smart specs indulging amenities,1,0,0,0,1,1,1,1350.0,160.0,132.96499999999997,4,97.87350515463918,11,3,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,4.0,baner,supreme,supreme estia,every day come across development stimulates soul inspires senses uplifted greenery around fall love melodious chirps birds experiences like truly make life magical go ahead embrace,1,0,0,0,1,1,1,1600.0,190.29999999999987,132.96499999999997,4,97.87350515463918,7,3,3,0,0,1,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,baner,tejraaj group,tej elevia,lifestyle abundance fourishes amidst essentials bountiful took best talents planners realty experts along dedication passion love present best work,0,0,0,0,1,1,1,789.0,95.0,132.96499999999997,3,68.51434782608695,4,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,baner,tejraaj group,tej elevia,proud sure fall love created actualize dreams aspirations exclusive landmark brilliance sophistication basic needs,0,0,0,0,1,1,1,1107.0,135.0,132.96499999999997,3,68.51434782608695,5,0,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,baner,vtp reality,vtp solitaire,beautiful collection ultra modern homes defi nitely exceed expectations elite spaces crafted connoisseurs fine taste admire class craft iconic creation basic amenities,1,0,0,0,1,1,1,776.0,90.68,132.96499999999997,4,97.87350515463918,6,1,7,0,0,0,0,0,0,0,0,0,0
